date,actual,predicted
2024-01-01,0.0634670863301558,0.0065688677
2024-01-02,0.026285923310314,-0.0038521627
2024-01-03,0.0882091592836007,-0.036219496
2024-01-04,0.0495397902398395,-0.04844063
2024-01-05,-0.0296522561420401,-0.052746758
2024-01-06,-0.0260703223110362,-0.07187555
2024-01-07,-0.0488547289450055,-0.102781355
2024-01-08,-0.0949220209591308,-0.12054879
2024-01-09,-0.0646901298712953,-0.12057479
2024-01-10,-0.0833221144417419,-0.11393646
2024-01-11,-0.1101290289644171,-0.12007781
2024-01-12,-0.0288137791738157,-0.12721315
2024-01-13,-0.0274680537763331,-0.10959599
2024-01-14,-0.005992984010516,-0.0799034
2024-01-15,-0.0706766035741405,-0.08515503
2024-01-16,-0.0766863335658409,-0.10082496
2024-01-17,-0.062363423391758,-0.11940303
2024-01-18,-0.0321905897395334,-0.15425257
2024-01-19,0.0047686795731156,-0.15000953
2024-01-20,0.010907532914135,-0.13818277
2024-01-21,0.0117896097500111,-0.087038316
2024-01-22,0.0957006041001451,-0.04968455
2024-01-23,0.0779775541517191,-0.02779008
2024-01-24,0.062517818449626,-0.015976172
2024-01-25,0.0786793184620449,-0.0051034875
2024-01-26,0.0327377024020003,0.023211595
2024-01-27,0.0207073641990982,0.03988293
2024-01-28,0.013036292160141,0.059353348
2024-01-29,-0.0145438584791934,0.050754104
2024-01-30,0.0030746094805793,0.03737701
2024-01-31,0.0407588302405241,0.021131594
2024-02-01,0.0516715729313479,-0.05381494
2024-02-02,0.0917277067327086,-0.043487925
2024-02-03,0.1111602054730793,-0.048869256
2024-02-04,0.1340971253500813,-0.05463209
2024-02-05,0.1711153919022356,-0.055920452
2024-02-06,0.1545275672648951,-0.045053814
2024-02-07,0.1694217909975484,-0.015512806
2024-02-08,0.1465068166016956,-0.005690873
2024-02-09,0.1063266533180697,0.019054241
2024-02-10,0.0814656623476106,0.018498354
2024-02-11,0.0792776620179673,0.023063898
2024-02-12,0.0364488922580235,0.03709191
2024-02-13,0.0511119583573667,0.03643173
2024-02-14,0.0002408869584433,0.0030295323
2024-02-15,-0.0121986842926625,0.0068380455
2024-02-16,-0.0273820618149672,0.015205144
2024-02-17,-0.0017787301975914,0.01599612
2024-02-18,-0.0074691015134704,0.019172527
2024-02-19,0.0529799755738409,0.033995748
2024-02-20,0.0918142406145181,0.028787125
2024-02-21,0.2057441772669832,0.021211907
2024-02-22,0.1928353070673507,0.028775662
2024-02-23,0.2307950665026408,0.039084844
2024-02-24,0.2028024567416859,0.055259917
2024-02-25,0.2210210145813382,0.074652374
2024-02-26,0.253253912615478,0.098449714
2024-02-27,0.1176453440929856,0.11889231
2024-02-28,0.0576278342671991,0.12709692
2024-02-29,0.0935825637753653,0.10954218
2024-03-01,0.0938405117561043,0.17407061
2024-03-02,0.1042890705148813,0.15670817
2024-03-03,0.0926493831770223,0.14068446
2024-03-04,0.0555168915562285,0.1199328
2024-03-05,0.1203753211192457,0.098516114
2024-03-06,0.1055367196384733,0.11345341
2024-03-07,0.066807277029887,0.09983883
2024-03-08,0.016159270462202,0.083820306
2024-03-09,-0.0464790883336715,0.082723774
2024-03-10,-0.009115705380239,0.070383154
2024-03-11,-0.0634368372137359,0.080680795
2024-03-12,-0.1338604234827624,0.0807605
2024-03-13,-0.0707386499688712,0.072754264
2024-03-14,-0.0827098719257878,0.0534743
2024-03-15,-0.0810476353107151,0.05208987
2024-03-16,-0.0191826045248186,0.05868326
2024-03-17,-0.0169095270733379,0.051286012
2024-03-18,0.0356812572430496,0.05117576
2024-03-19,0.1304264379005999,0.025254961
2024-03-20,0.0227004641692405,0.005698437
2024-03-21,0.0802176049380536,-0.030400774
2024-03-22,0.0958636737604228,-0.06725123
2024-03-23,0.0871512575302178,-0.09577343
2024-03-24,0.0609731100744668,-0.13352852
2024-03-25,-0.0036687881530292,-0.15911888
2024-03-26,-0.064880749924959,-0.18091027
2024-03-27,-0.0500253985137032,-0.19212458
2024-03-28,-0.0316080409446168,-0.18024625
2024-03-29,-0.0294048410278147,-0.1760029
2024-03-30,-0.0107572982250799,-0.17053425
2024-03-31,-0.027632033313521,-0.17053695
2024-04-01,0.0276779264448336,0.011900201
2024-04-02,0.0564127387242474,-0.015779987
2024-04-03,0.0698243949708863,-0.0023035402
2024-04-04,0.0226505884504875,0.005087823
2024-04-05,-0.0094604327566116,0.025297672
2024-04-06,-0.0736563612195989,0.035945132
2024-04-07,-0.0522447326417903,0.02972199
2024-04-08,-0.1145468759645468,0.005188823
2024-04-09,-0.077049872573305,-0.02207613
2024-04-10,-0.1319092036091091,-0.032843426
2024-04-11,-0.0934598703488653,-0.02893886
2024-04-12,-0.0498884383119264,-0.035213336
2024-04-13,0.0183789044843536,-0.018091679
2024-04-14,-0.0123531755741864,0.0019780253
2024-04-15,0.053786418888583,0.019837707
2024-04-16,0.0406728470662385,0.036921665
2024-04-17,0.0489616355321689,0.046388954
2024-04-18,0.0152560401715575,0.03885995
2024-04-19,-0.0013822848497982,0.028217837
2024-04-20,-0.0242374693460865,0.027581096
2024-04-21,-0.0279301983891556,0.0058995937
2024-04-22,-0.0448333725491433,-0.014287919
2024-04-23,-0.0868943666868192,-0.050973386
2024-04-24,-0.093702198848415,-0.0717569
2024-04-25,-0.0830975742454088,-0.08168559
2024-04-26,-0.0135750925688676,-0.084114194
2024-04-27,0.0074477835334116,-0.08554399
2024-04-28,0.0145437388790372,-0.081029445
2024-04-29,-0.0106384703677531,-0.07249071
2024-04-30,0.0280021271613444,-0.07366699
2024-05-01,0.0503644229974236,0.06350403
2024-05-02,0.0664123699365977,0.06998502
2024-05-03,-0.0333449525267335,0.070094734
2024-05-04,-0.0484847443635652,0.08230452
2024-05-05,-0.0403356643527288,0.10510007
2024-05-06,-0.0041243185687288,0.11477129
2024-05-07,-0.0125455947227525,0.103017926
2024-05-08,0.083015552811704,0.08499976
2024-05-09,0.0346014662231526,0.05867808
2024-05-10,0.1029579158862608,0.051711053
2024-05-11,0.1011139747056997,0.03991451
2024-05-12,0.0786020968179028,0.04309784
2024-05-13,0.1358751857056155,0.042172328
2024-05-14,0.1394533427036777,0.027970659
2024-05-15,0.0430806064295052,0.017194347
2024-05-16,0.0413600342769167,0.013277696
2024-05-17,0.0219863585097359,0.017845856
2024-05-18,0.034734279575133,0.024743797
2024-05-19,0.0337927238938138,0.025144788
2024-05-20,-0.0287430720400675,0.040177897
2024-05-21,-0.0262390008060171,0.031965002
2024-05-22,-0.0223407118199289,0.017623456
2024-05-23,0.0064100175457482,0.009711342
2024-05-24,-0.0150991735471235,-0.008217944
2024-05-25,-0.0225075656654418,-0.00010438124
2024-05-26,-0.0111867120865428,0.023523511
2024-05-27,-0.0084988431751725,0.02380425
2024-05-28,0.0332602143511788,0.005390422
2024-05-29,0.051861873693352,-0.011394678
2024-05-30,0.0349911818674557,-0.02324718
2024-05-31,0.0274282573674591,-0.03701806
2024-06-01,0.0236140637360831,-0.012346424
2024-06-02,0.0279903438629507,-0.012240272
2024-06-03,0.0102827156361318,-0.014119059
2024-06-04,-0.045852867046901,-0.012342755
2024-06-05,-0.0398720858294587,-0.0037991514
2024-06-06,-0.0567902079703279,0.021102373
2024-06-07,-0.0481406323742928,0.040447135
2024-06-08,-0.0449280526435218,0.06914426
2024-06-09,-0.0433500247842302,0.07845678
2024-06-10,-0.0435961990529552,0.087669946
2024-06-11,-0.0323654464233914,0.08812739
2024-06-12,-0.0484231178368494,0.08750191
2024-06-13,-0.0284387579348461,0.08436488
2024-06-14,-0.0285452225223201,0.07903059
2024-06-15,-0.0295653553299491,0.07840914
2024-06-16,-0.0518893120462262,0.08507098
2024-06-17,-0.093541526622094,0.10104288
2024-06-18,-0.0516185029653368,0.1105736
2024-06-19,-0.0635489551810881,0.105698675
2024-06-20,-0.0497446980978666,0.102110274
2024-06-21,-0.0593716995621353,0.119979724
2024-06-22,-0.0521419705546867,0.1449562
2024-06-23,-0.0079651513350259,0.16530177
2024-06-24,0.0425987753679704,0.17628671
2024-06-25,0.0040542349203451,0.1789868
2024-06-26,-0.0110441740654043,0.17199823
2024-06-27,-0.0742225278457217,0.16542444
2024-06-28,-0.0609138772759264,0.15731138
2024-06-29,-0.043375066743948,0.14036404
2024-06-30,-0.1087339906995982,0.13316752
2024-07-01,-0.0975757968350534,-0.20210762
2024-07-02,-0.0643511580068543,-0.18927662
2024-07-03,-0.0404425903329304,-0.1999709
2024-07-04,0.0052352523941072,-0.21258408
2024-07-05,0.022415479816799,-0.22598399
2024-07-06,0.0168226320827198,-0.24071634
2024-07-07,0.0887012929581343,-0.24673487
2024-07-08,0.1421130688615388,-0.26962385
2024-07-09,0.1212987007617507,-0.2672731
2024-07-10,0.1104303237820378,-0.2555975
2024-07-11,0.1158353820501538,-0.26148984
2024-07-12,0.1519379620069616,-0.26794592
2024-07-13,0.1340532934129714,-0.2751731
2024-07-14,0.1212473535737321,-0.2880406
2024-07-15,0.0432548308171636,-0.29171178
2024-07-16,0.0130628851361807,-0.2722853
2024-07-17,0.0199824266869685,-0.23298298
2024-07-18,0.0283288368166099,-0.20823018
2024-07-19,0.0182358504524446,-0.18888254
2024-07-20,0.0109520258150852,-0.14377818
2024-07-21,0.0009243006291463,-0.09539313
2024-07-22,-0.0116458071275412,-0.06780774
2024-07-23,0.003494732423364,-0.041453987
2024-07-24,-0.0115775077103833,-0.016155379
2024-07-25,-0.0077093511980013,-0.00087866327
2024-07-26,-0.0957837043946713,-0.009050706
2024-07-27,-0.1063997463306383,-0.015630508
2024-07-28,-0.1481933289666683,-0.024409996
2024-07-29,-0.1908350050807642,-0.046054773
2024-07-30,-0.1529643184008142,-0.044813693
2024-07-31,-0.1464413503747584,-0.05012782
2024-08-01,-0.0548736386892696,0.01316296
2024-08-02,-0.0090515721271561,0.026137646
2024-08-03,0.0042866139276962,0.014410823
2024-08-04,0.0101759905867699,-0.0041833958
2024-08-05,0.0986442126023892,0.0026501797
2024-08-06,0.0812714726356371,0.011618194
2024-08-07,0.0642364832151969,0.00917993
2024-08-08,-0.067448843362302,-0.016797755
2024-08-09,-0.0324198315109904,-0.032833427
2024-08-10,-0.0235911959986228,-0.048785284
2024-08-11,-0.0048463544376268,-0.056941595
2024-08-12,0.0015817373605049,-0.051782463
2024-08-13,-0.0261636392407726,-0.054473024
2024-08-14,0.0421304119806538,-0.051511917
2024-08-15,0.0493483116544131,-0.049813274
2024-08-16,0.088263188076413,-0.042834584
2024-08-17,0.0786947482994659,-0.02660764
2024-08-18,0.0994907414537482,-0.016589303
2024-08-19,0.0569752376133823,0.013918889
2024-08-20,0.0071512577860262,0.007431534
2024-08-21,-0.0346188105019874,0.00783473
2024-08-22,-0.0168725486802723,-0.0068419604
2024-08-23,-0.0776128034013912,-0.008976514
2024-08-24,-0.0811980374458375,-0.010393786
2024-08-25,-0.1082135587211154,-0.008809804
2024-08-26,-0.0588823997453851,0.0120622935
2024-08-27,-0.0331563246345368,0.026429612
2024-08-28,-0.0182041490447766,0.029374309
2024-08-29,-0.0540331615863832,0.030367393
2024-08-30,-0.0873374737810458,0.033858184
2024-08-31,-0.0816037479075646,0.040041734
2024-09-01,-0.0421977695945827,-0.016459484
2024-09-02,-0.0352711531297942,0.017833587
2024-09-03,0.0030755797402557,0.025905918
2024-09-04,-0.0106641251660313,0.035062965
2024-09-05,0.0352712279648312,0.028100763
2024-09-06,0.1222120255399394,0.02026949
2024-09-07,0.1081317733310214,-0.0034254051
2024-09-08,0.0772801424752525,-0.017238583
2024-09-09,0.0202413857773087,-0.035672862
2024-09-10,0.0462656380132462,-0.07148391
2024-09-11,0.0770039260513744,-0.09536236
2024-09-12,0.0829515662341406,-0.103866674
2024-09-13,0.0440566965653537,-0.087503456
2024-09-14,0.055828341999605,-0.07192486
2024-09-15,0.0753578216555403,-0.048077527
